Date,Initialprice,Discount
2019-05-09,19.99,20
2019-07-08,19.99,50
2019-07-21,19.99,50
2019-10-31,19.99,30
2019-11-11,19.99,30
2019-12-02,19.99,30
2020-01-01,19.99,50
2020-01-26,19.99,50
2020-03-28,19.99,50
2020-07-08,19.99,50
