Date,Initialprice,Discount
2019-11-10,19.99,75
2019-11-24,19.99,75
2019-12-02,19.99,75
2020-01-01,19.99,75
2020-01-26,19.99,75
2020-02-27,19.99,75
2020-03-30,19.99,75
2020-04-19,19.99,75
2020-07-08,19.99,75
2019-04-21,19.99,75
2019-07-08,19.99,75
2019-08-22,19.99,75
2019-11-10,19.99,75
2019-11-24,19.99,75
2019-12-02,19.99,75
2020-01-01,19.99,75
2020-01-26,19.99,75
2020-02-27,19.99,75
2020-04-19,19.99,75
2020-07-08,19.99,75
2019-04-21,19.99,75
2019-07-08,19.99,75
2019-08-22,19.99,75
2019-11-10,19.99,75
2019-11-24,19.99,75
2019-12-02,19.99,75
2020-01-01,19.99,75
2020-01-26,19.99,75
2020-02-27,19.99,75
2020-04-19,19.99,75
2020-05-06,19.99,80
2020-07-08,19.99,75
2019-05-21,19.99,75
2019-07-08,19.99,75
2019-09-25,19.99,75
2019-10-31,19.99,75
2019-11-10,19.99,75
2019-12-02,19.99,75
2020-01-01,19.99,75
2020-01-26,59.99,75
2020-04-09,19.99,75
2020-07-08,19.99,75
2019-07-08,19.99,75
2019-08-22,19.99,75
2019-11-10,19.99,75
2019-11-24,19.99,75
2019-12-02,19.99,75
2020-01-01,19.99,75
2020-01-26,19.99,75
2020-02-27,19.99,75
2020-04-19,19.99,75
2020-07-08,19.99,75
