Date,Initialprice,Discount
2019-06-06,19.99,75
2019-06-23,19.99,75
2019-07-08,19.99,75
2019-09-01,19.99,75
2019-10-20,19.99,75
2019-10-31,19.99,75
2019-11-21,19.99,75
2019-12-02,19.99,75
2019-12-15,19.99,75
2020-01-01,19.99,75
2020-01-10,19.99,75
2020-01-26,19.99,75
2020-03-15,19.99,75
2020-04-02,19.99,75
2020-05-10,19.99,75
2020-05-17,19.99,75
2020-07-08,19.99,75
2020-08-12,19.99,75
2019-05-05,14.99,75
2019-06-02,14.99,75
2019-06-06,14.99,75
2019-06-23,14.99,75
2019-07-08,14.99,75
2019-09-15,14.99,75
2019-10-20,14.99,75
2019-10-31,14.99,75
2019-11-21,14.99,75
2019-12-02,14.99,75
2019-12-15,14.99,75
2020-01-01,14.99,75
2020-01-10,14.99,75
2020-01-26,14.99,75
2020-02-09,14.99,75
2020-04-05,14.99,75
2020-05-24,14.99,75
2020-07-08,14.99,75
2019-05-05,9.99,75
2019-06-02,9.99,75
2019-06-06,9.99,75
2019-06-23,9.99,75
2019-07-08,9.99,75
2019-09-08,9.99,75
2019-10-20,9.99,75
2019-10-31,9.99,75
2019-11-11,9.99,75
2019-12-02,9.99,75
2020-01-01,9.99,75
2020-01-26,9.99,75
2020-03-22,9.99,75
2020-05-17,9.99,75
2020-07-08,9.99,75
2019-04-28,14.99,75
2019-06-02,14.99,75
2019-06-06,14.99,75
2019-06-23,14.99,75
2019-07-08,14.99,75
2019-09-08,14.99,75
2019-10-20,14.99,75
2019-10-31,14.99,75
2019-11-21,14.99,75
2019-12-02,14.99,75
2019-12-15,14.99,75
2020-01-01,14.99,75
2020-01-10,14.99,75
2020-01-26,14.99,75
2020-03-22,14.99,75
2020-04-02,14.99,75
2020-05-17,14.99,75
2020-07-08,14.99,75
2019-04-14,9.99,75
2019-06-06,9.99,75
2019-06-16,9.99,75
2019-07-08,9.99,75
2019-08-04,9.99,75
2019-09-14,9.99,75
2019-10-20,9.99,75
2019-10-31,9.99,75
2019-11-11,9.99,75
2019-11-24,9.99,75
2019-12-02,9.99,75
2020-01-01,9.99,75
2020-01-26,9.99,75
2020-02-16,9.99,75
2020-03-24,9.99,75
2020-05-17,9.99,75
2020-07-08,9.99,75
2019-04-21,9.99,75
2019-06-02,9.99,75
2019-06-06,9.99,75
2019-07-08,9.99,75
2019-08-11,9.99,75
2019-10-20,9.99,75
2019-10-31,9.99,75
2019-11-11,9.99,75
2019-12-02,9.99,75
2020-01-01,9.99,75
2020-01-26,9.99,75
2020-02-23,9.99,75
2020-04-12,9.99,75
2020-05-17,9.99,75
2020-07-08,9.99,75
